scope,path,sha256
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/shading_like.png,1f0cffd3f121175478a82173d023f3d0b85718c92fe7c3de32781acd8d6b772e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/normal_coarse.png,1090f3329bbae85ac4f439611a8d9081f707889edd2917de5006941d606be9b0
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/alpha_mask.png,8886731fd3c8b2807b6d47b262eb8496bd1532227b1e665fadd8eb75a2990d55
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/residual_abs.png,ccfba76c965190020dda05efec8d261ea00dae322c3d36f460eb132123ed8bd4
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/physical_maps_float.npz,a63cc4f64eecd81763f740e036225da25304b05f3d197af23889475ce3b1318b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/relighting/neutral_front.png,c7cdf2e706340355f9b4ea4eb606907dd6ee38b75c77383cf209cf850757e077
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/relighting/left.png,d31546907013e945b72a62a4d885c1e85d1b33e590ec769ec153281520b32ee3
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/relighting/right.png,30dbfdcb9621080ce0cd82c0ced017749441594890f649ec9961bc9a62272a31
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/relighting/top.png,40a04e69a653cd08a58ccdf2af4517e6478ac87f5b50b6f2084fd1c50b0f6406
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/relighting/dim_front.png,d1c35d351703946e21dd299acf4a70458aad227f0a2a87d1c708b94102becd67
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/relighting/bright_front.png,750c747d832511257c6a110ca090e75852ee99cc4cc9733009397e46ab94dffa
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/input.png,9edbe441ae55fc11053832f21996b971f86cb9f261f7f498a885ece2fd4dc110
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/reconstruction.png,678c2a5348d6dd8526aef30ab0349e91f15dcd49001294400025fa4ba8f87223
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/albedo_like.png,15f1b8b8fd23fca2a5a46315ee894d5daf0bf9b8a1ea8116cf55a76064aefa28
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/shading_like.png,e79094380a7cae2770da3ffae02feb211537e96d428e417db004f1d3fbb2e929
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/normal_coarse.png,90cdfb98b7458f47398c55c811ff98bcfbb90ef7c8e5288ea178cec413972dd0
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/alpha_mask.png,3c3c3e3aeadb389df47b7ecda17137c2faa48510ff5d7bde359b62dfa07aad66
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/residual_abs.png,4d60db973b49432abea8048e34ce42269202a2c0029e9a134c6c6c8937dd263b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/physical_maps_float.npz,4afa78d5fdd95c4a833ac5f6ede8782e8a7ab7e10736053af3d769f9071b99db
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/relighting/neutral_front.png,8668677f0f17882e34f171f7543f9667b0b3bf1e373df49b74a35e98d945b846
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/relighting/left.png,33e75cac009da91dee95e906fb8cd2d2a4d9e991056a5c5fe7b77c9e7b978350
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/relighting/right.png,6dbdb3ee9f4225e3bd0caf5fe8fd1a98f5d7832ac0d8d1bce0930554a0498d12
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/relighting/top.png,25d44b886976ab6320fd1e904c4aba8baf3cb0033c0ed47eaf418bb0384f1130
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/relighting/dim_front.png,d0ffe4905813641e4325d96a2c92535dae718dda4fd137592be1dc397cb8e4d3
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-010/relighting/bright_front.png,050425a198606242da33b33680081d06db575744bbc975f1a6f167ae89d6c68f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/input.png,ac944efd34ac5d65898eee9b5134c10e01e302e790d1a3a063d51b8ff0d0316f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/reconstruction.png,fa01a81517d29be2fd26c7bd87975c288a00910780867784f7fb064806acaf45
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/albedo_like.png,c342a2e94191b105285a1669240aa7e394894702ae86e09efdc57eecf64ca83c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/shading_like.png,208770cf261554a23f92378f6638f7350a4d33891bb208fdd9815ef098f826d5
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/normal_coarse.png,0ddc5112b60ba2baa9a9a2037146d79b8be11cddb4cca9c13aa063f5d1fd1566
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/alpha_mask.png,e2e60da5e40cae40f46706932b6914e9b06257e1875ab580439d8466aca03b34
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/residual_abs.png,dc500275023d1a272e44dfdabd34f7831f41d8da6046728d05d94f7005e13d16
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/physical_maps_float.npz,942465fe364426b7b2be85e2c4973471255008a40590d4c63cc81f596a5cb3c2
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/relighting/neutral_front.png,82b25313448b7a3580e7d4e97f3cf037da0b7dfbb43c8d9ac9cdca94f8f2be50
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/relighting/left.png,2ce2ed6cb395f6c4dc74868eadd449f9ecc196c0ca60b5f57c18e6fe4c0acc61
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/relighting/right.png,250584ba4a3e368d6e6b7fd02922796cd18668ce34317ba782415d5cf2476fea
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/relighting/top.png,2007526f32b1b94f4530415932757532a4cc397ca9af38db7f777221d1bba5fc
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/relighting/dim_front.png,0ab2b38cb9950806d5597f614cee976b501badd7ce6c98c0a8e70228de03b3ff
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-010/relighting/bright_front.png,bedc25e9c89265797264329557d97cbad097c08392bcc08f0dace70bf28fdb6f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/input.png,a232a1ba8bc20a0b349ff3590e8a9f12d69e9204eb929f1cdb9b5e9a9950c49f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/reconstruction.png,f37251e6673cb09545a72487e61313b7d5d297834ee93af7ae689976974a5574
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/albedo_like.png,4bf7074bb0146a161c862aef9f6d4bd3f5a2eb0213c8fdb523a9be8321dea540
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/shading_like.png,f9f6f56bad9e65305c37f1b6049153951f794654283cac393e306df36920f203
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/normal_coarse.png,1d39e8947e8e0f15c05ff0628a835541d9ccd8188fcbd503d15e849b34b1120b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/alpha_mask.png,6da973f42822978677ae4890a8adc93b97c43b87131541bb8d2f3dae4d5d521b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/residual_abs.png,ffd84bf6213250cd6083bb8e1fb5aca05a48a21c4d3d314767ee9b887d018ac9
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/physical_maps_float.npz,f002795be062843c9f9604b58bac71764a35165dae714cb837f1d35b918e2ab3
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/relighting/neutral_front.png,34b6d7e6fe96506de0ba8a67fb751dc34c4b79fdae2219f7e52f242bd3a4f5f8
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/relighting/left.png,2082efc4ebe69dd729122b0747ecce8952d6b1f8ffcdd5b0a8509dbbb2bea676
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/relighting/right.png,df13d30c83ccff5f5e35a04857b2cca107bbb4a271ea20cc89a190b0c20d408f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/relighting/top.png,a1c45eb669bee33616f1684a9be90b1ed28f3d62a4dfdb203909d5b5c243d29c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/relighting/dim_front.png,14e7b579d63612be37c996b6be59776236efce34434fe56b9a3d7a70d5f2b144
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-011/relighting/bright_front.png,7018b824ce9b0ae54632031698084dfb3b60045a20b3daf77e00fc851e2ee97f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/input.png,b7d37b882aeec5c42baf6e02dfcdf0fc53e4cdceb6e722d8d40c8d569245e073
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/reconstruction.png,140edfa1e373ce2bbfe99b91f2c5598a2affcb30385ccda4f37b2096862fc12f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/albedo_like.png,a47ed999193171aa02dfc10600537654474faa7dd6bb6861839479627e46084e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/shading_like.png,9e90f602c4ab0e61dbb8e4a159e4d6b4371bcf7ff7e647faf72b22c4339872a7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/normal_coarse.png,d1bfef47a765425cc37986223a9470506468639c52b6e5c1c5596e7a1fda0b3a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/alpha_mask.png,1cebc74e0d60f4d6733404f005b4883d5dad86eef349c310165369cddcdd5381
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/residual_abs.png,8527786950cb9df648d58bb79d9b5bbe2d76b60f887f7a709ffdda77e8173caf
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/physical_maps_float.npz,badce95841b5e783afbe351548add2f80c7f3651ee2060bd005d912a8b1353d7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/relighting/neutral_front.png,1bb43851ec7cdb9298657061908a70bb1c310100edbbb9a20cff213ecfd9c876
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/relighting/left.png,b3f340a88a90ea5ad41e05fe1fea10a3cfde8590b910c76b73b9fff7c181ff6b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/relighting/right.png,f53ce7375c3ff960a43f38b6a9774fc9ab257389e44298799e468a279c8d4efb
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/relighting/top.png,59355613bde88f594b084029db32172c8af196b2ecbe2222b23e5e37d0e67492
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/relighting/dim_front.png,07f015cf57c69bfa4bd10dc086a0119bfbc782076f10c68b3ec50da15c30a103
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-011/relighting/bright_front.png,e5405ea60aee09a1fc6a94ad23397e205fca488e4eef3c17adb565b83e34d55e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/input.png,e56c4c7053078f26925c7dc7b544a6a9dd89cd54c4ff53daa144a2566b6fb2cf
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/reconstruction.png,a7db5df925ffc325271826f8bcf1ae85e8b2d7ab20a1cb6db0e19c1ff206b71d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/albedo_like.png,5c0e3ad36b4eb09e72ce331258fc947a196bcf045b5f4b1b827774892328255a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/shading_like.png,6618af2275efc580e7f065dbde4027175dc3199739d28fd208cedab832ec84f1
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/normal_coarse.png,6aa7f0704df9daee115453e8d7ddc04e3a2b78f4110f98ee872e680b79aaf301
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/alpha_mask.png,4fefac50bac50fdfc88e13b4637b02caee678f3da1d74c2008c0f1f4a7aae0ec
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/residual_abs.png,ba4e2a13b3457fd9687c4625f44bfa2e63668b60f9c4d9e1f8e06e4e5f45a4bf
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/physical_maps_float.npz,d48a859efc53d100b44462174ef533424f81d7ff28f8dc2b7819fc211ba03d98
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/relighting/neutral_front.png,4c5048536d106c00af755395af7a63363f41af141a38e0a44c957683b81e401f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/relighting/left.png,8930cb486c0645c4cbe99c16b483bc00d9629df3496a0192048280adace1aba8
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/relighting/right.png,18308862835f42c0338d3e167cd668f1be003605db655cd52da4b3abd3d5caa2
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/relighting/top.png,d4de1c1fa21d46b90bdd2754fe850e6563ac5c3f9d9ece530ece515e35b57d5e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/relighting/dim_front.png,665005d7e1901b273cd8c04c7ef91432a9d39f6357041b53a2e29284d2876b08
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-012/relighting/bright_front.png,287f4752d74dcec726ba8b099492dfa113fc7cbb2c8551e04e2d6508303820c0
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/input.png,1fd2448ac9105e6fed19497afc06a995aff670b7e14c74a958bde89e72ce8041
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/reconstruction.png,186d769cecc3cfcede64c070a1091d654de4332b65697f3ccd1e5b6d59afa32b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/albedo_like.png,9034b27db278360618431b8c9935bc04da6cbc554ff23a6152992fdea57b6a43
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/shading_like.png,37d4526f7c20ca32a1c880a9aed14cfe635a1e60345dc08307a0276cde6c7764
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/normal_coarse.png,ca8853600e2ff82596b6c17448fc4fd77137629176259c212fe24ac3a5f3f150
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/alpha_mask.png,3db1b29f263c8375934f757f5ea5f92e5bd1eacfe4417fdbbe07366005bee247
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/residual_abs.png,a26dbbe2fa60b039140f92b869595c3808a80e5b53b80ef888ce2768ac1ea20f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/physical_maps_float.npz,88c5e41d5f07e349e5cb7f865c2d9afeafa557f11af6219fd2559021276515b1
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/relighting/neutral_front.png,7021ea06e27d3e6c327bacb97ec063faf36f9c8364a93c209d828a3d4211a14f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/relighting/left.png,0cc512423457ef8dfae21bbde52a89c2eb2cb60c75ba506903e12583f881a0dc
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/relighting/right.png,fec5bd90a7b0bb9b295e40ffabcec98b3eb3cead2a72de60eabff0f230c1d3b2
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/relighting/top.png,150ee70dcfed299d65456f7fa96888ede6cd2b456088bf8204756379c5afa98a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/relighting/dim_front.png,89e6cda5d8dc9c6dbbd5f2b5e3da7f92e9dfb2120371ba356c1a4aadf723b2ba
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-012/relighting/bright_front.png,6cb030adad2ea2d9279709eeabcd9caf377d4bd64ea07221a0f1fc60f76fc90c
reviewer_output,reviewer_package/README_blind_review.md,5e22b9e9a58a7b0781be610463237397287c67f77e13eb58b3dab69a9d100359
reviewer_output,reviewer_package/panels/BR01_overview.png,b090e973df83dc58fda8812e61b6f596fb60d88a3d6c8320453f24dc38af2100
reviewer_output,reviewer_package/panels/BR01_relighting.png,e372042b8e783e069610074eb59b692e8aac838eaef0e4294a9222cc34bf0597
reviewer_output,reviewer_package/panels/BR02_overview.png,feffc9f342966a82fe8958db4dc9cc1e462fa709b6442449cb01a7e815e244e8
reviewer_output,reviewer_package/panels/BR02_relighting.png,0bc5bc1df60e4b18e16cd881212f4520a6d6cc1de696bde219c0e5157bacb0db
reviewer_output,reviewer_package/panels/BR03_overview.png,db1940a8022b386b7d621daa5bb5b5445b874a1d9d044d7a287bfe50f5a6ee15
reviewer_output,reviewer_package/panels/BR03_relighting.png,c01c41cfc97108334f55ce51bc3c0d388b6c58771b02d6c8bab943869ffa057a
reviewer_output,reviewer_package/panels/BR04_overview.png,c48812af03cd16cb6694457143c325510331829f752fc7dace18eeba8b7909c1
reviewer_output,reviewer_package/panels/BR04_relighting.png,4b081a3cb8d4897a3bbe478590f112d88e35c1534b384ef1b9fdbc50b3df2381
reviewer_output,reviewer_package/panels/BR05_overview.png,e2136a778a47c2532f4becf92c372b5cbb88012bfe83b7365083d089621679ca
reviewer_output,reviewer_package/panels/BR05_relighting.png,653b346c6a80cdbe6536b3dfb143583495355c984bb394c07e8f36fd5a12c655
reviewer_output,reviewer_package/panels/BR06_overview.png,cf1ce4a96912e27421ca3f579fe6b727cfd11a166964d5b2d818de118e0d784d
reviewer_output,reviewer_package/panels/BR06_relighting.png,df33c7e38f7fc97b9de000d4e6c571466f5f334f9b86227b94cb10cf594c7e16
reviewer_output,reviewer_package/panels/BR07_overview.png,c3902f2a4af8efbd4b80da47b81879dfe4e1e4107af2d7260394b5dd11aa6c91
reviewer_output,reviewer_package/panels/BR07_relighting.png,9c65d6e05be6e01f6c6fd64748b5dbbce494e0518f45c28b8e86d6c826e82145
reviewer_output,reviewer_package/panels/BR08_overview.png,68af37569d0afe9193eb6766e57558593f4eb28e631edef9144f0f47943e5c8f
reviewer_output,reviewer_package/panels/BR08_relighting.png,6e8f446db62943ea5b4081802871f5f9ba58c4aa67405aa56ad9549032e8b651
reviewer_output,reviewer_package/panels/BR09_overview.png,851a6bebaf2a7e9fa49c1fd92d7eeac2f44e854bbb2782674a7dde9fa4611f8f
reviewer_output,reviewer_package/panels/BR09_relighting.png,ae9e645c84d5f6d5caad3c7d5dcf3fbb04deceb343976d91ac95668a3bdc71bf
reviewer_output,reviewer_package/panels/BR10_overview.png,4557ff7ddff81d09a429772ff7a505bef5f2ece38aba78d25d58962f01617eb5
reviewer_output,reviewer_package/panels/BR10_relighting.png,31c3238693f9dbb083b58b34f7692eb1823aa3df0afd5d89546afe973a08d615
reviewer_output,reviewer_package/panels/BR11_overview.png,5913bd02c83fd9c9e5514636068fbb1581164b5ebb640af8f887662ae32fe506
reviewer_output,reviewer_package/panels/BR11_relighting.png,e61dcbe56b70e304cd6e98f3933b75db3d17fbc66ac9f2cac59baeacc8f2cfda
reviewer_output,reviewer_package/panels/BR12_overview.png,ab09d0d317e672cdb12450baa4cf9ffaa3cb87ea394702e94a372c07b40b2c9d
reviewer_output,reviewer_package/panels/BR12_relighting.png,ebfefbcb959f4d939024c30f8fe9ac4fcb8a56cf90f784bd9602aa94f13eab77
reviewer_output,reviewer_package/review_form/P0B_input_mode_blind_review_template.csv,8cdd4cfb953f03eed1b9cd05074e456d9a8ff6e4198b73d87c395cea4047689e
reviewer_output,reviewer_package/review_form/P0B_input_mode_blind_review_template.xlsx,10434db171d95179107340cbdff8db083c60a14fb6b4dadd84d1608542ea3534
reviewer_output,reviewer_package/reviewer_package_manifest.json,d5030fe7b3aedbee8d53f636ae956a82d97693da469e3d359d81b59a60f53521
