path,sha256
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/acquisitions.npz,7bc73b76bfdfda860552c6b5242dcefc3b4c051e8faae491b9a40f60feebb11f
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/appearance_fields.npz,7872ac916beece50f14732eef9378b363b2ea73d47008bc105565df4795819b0
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/latent_targets.npz,8b21a5eded033b4a404599cd07b787b7706b09b82c5fe841b9b9eca87c9a7d07
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/metadata.json,869efcfe98e764eefb53444faddd3629249ba4053ab26e15f7f2ff0c993a2ed5
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/preview_grid.png,1a2714f4c4505faee658bd692cf31a244960a341c64cdf18d71ec30d7a613eaa
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/acquisitions.npz,21fdf8a6b47b1d610539f511fb3263e0103e3de4b32290911045552558b13815
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/appearance_fields.npz,9d8f1c03da1f1b8b2691d00fef3c88c6117ecde31be251776f8a44ca8cbe9e62
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/latent_targets.npz,cbb2839137d791452d3893f48570b8f3fdef36d5208c3efdad4f7fc5da82caa5
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/metadata.json,f12681d49bdfe67f2b4fe97cc83eae1cb62d114fe9c144dbb538d6325730f4f3
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/preview_grid.png,32eb5545e2e18eda5533d6946d82dc6955bef54b157f0c8e492706350fb6dc10
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/acquisitions.npz,1359ad1df8f29d6b7689ccb84c455be25f0ecebcd790e99c7f7f8d4aa69064b8
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/appearance_fields.npz,b04bedb6dc857cc9e67e957907f0613d0dd4002a152245231539b9d2b308b10e
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/latent_targets.npz,6c5b0835c7c9997633324028adfe36a05ac7f8d012ee190342ec73b45e8a5076
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/metadata.json,ff553064dd2554e22970d769b14f5af7936ef62c21b9233a675c6ab4b1c5dbdc
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/preview_grid.png,0560d96a7e89da051d4b074698ae2f2e94991632db0f16b37d3adde9528ba6d3
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/acquisitions.npz,8c8ff2a70a0afd1dcb5984cc884556f87b4bddcfd44f988bfcf07a8a513fe2a7
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/appearance_fields.npz,a4b194fe85c72032ef0d3a6a614e8b123be7a91230aea87dbbe50b2d1dc4b61c
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/latent_targets.npz,7744b00fa940e514edb75c2e442de7aefc0fc132ab17e0f2c2a783fd6d0f3fa1
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/metadata.json,744b9f3ddb08b419761fb6e5abb980f078508cf26bcce79d5610dc6049f58c15
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/preview_grid.png,faca27b7f240008b24dd23a87d15998ef9a7c6702249ebd623f96177b0672916
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/acquisitions.npz,26e8716bd1c7612dc706ac7cad6ad2d182ae474e5434b0ef6ee0a35076653200
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/appearance_fields.npz,1a710e71fe0fe45825b4225a6644c7d9f17549589f600be09ff35148360f8bdf
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/latent_targets.npz,ce66b08ab578728ae9ce1bd373d9b9072effbf0ab0c5e98c18384dc846dc6c77
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/metadata.json,82b2337813b328fc22f8cdf9717edda592c3b5e4e6e8b304efa96b7f01610a54
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/preview_grid.png,4a5d80ced120c6b673c9541577e1f30b43a01a1d024caa3c8bdac80d2c20f6e7
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/acquisitions.npz,c6cb1a0b04774adf3f46ef9be735730131bc780c2e779e8cf8b274cd7a06a48e
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/appearance_fields.npz,6f09c7719c16438e3048e377b343958cd695168c1eafbf2005c6f97b6a57d847
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/latent_targets.npz,06cb6e71ecb69457e95303b37ed766c079fab69fedd5ec6ed880f83121565b7e
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/metadata.json,05968cac19e0316e165fb489aa476e374cc2f338c4a9a5c4d14825a05915c0d1
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/preview_grid.png,3c0eadea1dcb5b9b375641516c03f429438f5ee1804be22ad18cb729ff5b06c0
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/acquisitions.npz,f8497ee85289ba23e3688de83056275e347a2494f7d132e4d397ca38d26c5bd0
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/appearance_fields.npz,845847fbe90fbde70667c2c696bbd0089bb0c4021a4967dcffcb8ece1f40a51f
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/latent_targets.npz,d3eea7eba530b74bf0eb1901f817a30d5dab02b3ac15dc0005e9814d53062c70
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/metadata.json,e38355ad4f75ec5a25065345617be0eaa8dc2fad5cec07df34f7e818b7487cc8
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/preview_grid.png,50c3cd292659f3e25758a92fa2a887574251b642141950a359cc52a799b88bfe
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/acquisitions.npz,dd7203154995f16ecbb030ad2f1d20360445a1d6ac33464e9f49e5a3fde57e5b
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/appearance_fields.npz,b5aa06059bf3e05819cc8eb0a82b0ed397400a07145e84d9f4b20915aa07b5c3
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/latent_targets.npz,3b33f17f2817e0e4f880d02e904b7defa75d4fa6b6bc06c536a99f68e44ca895
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/metadata.json,813280484309ccabea8a438c20a02c435e3e2c712ebb989e49f6be97e7e475e1
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/preview_grid.png,24d46c14479b5bc3a79ee2b58102b6cf52a272589916fff89a22d15e6559d3ad
data/processed/SO_R1_A1_PairedPilot_v1/manifests/acquisition_manifest.csv,5b830c0192af506c1a3542d42df291af9a533d873dfcb8b22cfc3b27231f6c4b
data/processed/SO_R1_A1_PairedPilot_v1/manifests/camera_light_coverage.csv,14c113c1b712b58b465a3deafa90b35e6eaeef469f9fd7421ac8d466e63eb4c0
data/processed/SO_R1_A1_PairedPilot_v1/manifests/dataset_content_hashes.csv,2ce9ec0e1e22bf0ade5e29e1e3859f99109f20a157d792dabbc40bc7f513469d
data/processed/SO_R1_A1_PairedPilot_v1/manifests/latent_manifest.csv,f74d15c43554738d92095a3b5258188cfd6ee1ce0ce91348ed82090eaca291d5
data/processed/SO_R1_A1_PairedPilot_v1/manifests/pair_manifest.csv,3719f4ee242a303cd7da4f8ac77ba2ab71a20cdb0680c9f0b3d933b04e82b4ce
data/processed/SO_R1_A1_PairedPilot_v1/PILOT_ACCEPTANCE.json,cfe07c4dedcfae82f2fa6cb2112efc50d1b729e7ece7a8496a75e2ada12b535b
data/processed/SO_R1_A1_PairedPilot_v1/run_manifest.json,417604501a8cef0bd0a8c65b942b31a9798f3ddcebc9c0508adb5df3dcc7180d
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/C2_ACCEPTANCE.json,94cda32c1df222b98dd9faf672b97ceb11eb07946ed8b0133ca8fc8df83e64cf
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/C2_RUNTIME_METADATA.json,78c1b58005546fed9f9c43b42d3f5de4077b6f9c685fe8ab1f6b7803fa7869ad
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L000.npz,84965a8171741092a2620077ea4a03c9b0eacaec9da9667c96a7784c9091d9eb
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L001.npz,56de9dda6318d30a9d04be15d47df935d9fab6d57f6e28eb2d21c4b5c97cbcc9
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L002.npz,842e513d692892708410b4ea6e1bd4e521a76c1415baf112900a7abf0ed41d25
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L003.npz,9c44e9fe96b0b91fa76bde00370857be2dc876cb4f0eedf4820bb883c30efa58
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L004.npz,25863031f4c49906adbde646b08a87e5b52d71e97b6b5fcdede9dc53214d3c45
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L005.npz,439ac9314af26e143629baf98f085c7a9a2917318c77522ebe9ef7ad55c5f1d0
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L006.npz,ee6a7c96e73790179dd1b8afdedf524b7a5de873abb1ddfb23abbc1a80ec5093
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L007.npz,2002702020e73fcbe9fe4c82fa6e18ab499cf410410afbdab0b3faa2a604a49c
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L008.npz,54cd739dead0a47a3cfc84903fb29503ea23b15fe25c58e4567c4277a276a1f7
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L009.npz,40971ae552a9eaf8983760ed399456c0ea1651f6805e4f0716f9da61edee8bbe
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L010.npz,a00b95b72356841733c49ce1166c9c55c64ee2a5241e8873ac93b6480038024a
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L011.npz,a5d3f4651c12f0d82306188526a866d15f52c48335c9ff3bbddcf4606af52c09
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L012.npz,03f3ab5c3fb6f71df3d263b50823ca4b314366b0da4c361f6970c532e58bdf15
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L013.npz,1094fbad4f21977ab9dfa1453c46db2e9b8b3b0584983053ad6888c66805c2b6
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L014.npz,a465995d241a35274d5af25f777fd927835c68c9ae5b27079063e7490e952b7d
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L015.npz,a241d340223df26c315262833d16ccb22924a27c84c011deda08e569f31131f4
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L016.npz,645cb3be65067aa0d26fa66213c2e881ccb4caf5cfffbe911c7dbeb6faf75506
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L017.npz,76d172176d6647cd677396224b6045fc4bc8f3da04c9aebf9a9c03908ec5a8de
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L018.npz,a1fdb274052bf1fd87b4fe6670734376adad655a95bbd1537254f7c0b4ae90fe
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L019.npz,9b7ddb7f9e89113276a3a71cb824101acd230f5996e56ce28d4bf7958852eb06
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L020.npz,90fde0a6b071f11176f227f7ed44504a730f1c291100202ea4c350f937055e17
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L021.npz,f5431fcad238d15cce6da7ef66b46f8288df0976dd43d65775550e590d6f765a
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L022.npz,366c41f17fb5a6ac80f2a7f8a6c6b0ad222ae24f3bdf231b84eeda9305c3c7d8
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L023.npz,ee228b755e65b22218ef76071ce8246e2bf865f47575c5ea0bbb92fc22eacf03
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L024.npz,e09a82da8913f86e9c17f6ee09b01ba74da9efdd1f416ef49dd8d6ac3dd7bb31
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L025.npz,073e63ae3f8bc084073023510da3c6af136b042a7e55842f7a734deca84f5447
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L026.npz,d8ff098bedaed263fd23f8d38978694a78dca305c0fe778ac928feb7916f2aad
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L027.npz,46e330a332e25639cd04670b6635fc586c297ef8b08e94bd4b8a8ab14738cc1f
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L028.npz,dd287de29f06084d6f81a72bf89e2702d6a620354fda9888a004b7f1073be5e8
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L029.npz,36eb36159c88e11427c6d218c5ace310ad61207573fbcceecc9267e7b3995433
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L030.npz,7edd2ca18040e5d73c668f1dac1b4087bbf1e53719a9a30fdba4cd823abf4ccd
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L031.npz,7b8f24a559b3548bf66887a3bc923b299a1a2b78822fbf16a8b7f39a0dbb262b
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L032.npz,e19df3a283e0d0c4822c6e6af3d00258229b470a59870a89d47eaa07907132f6
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L033.npz,c43d59bcef9c30cb2180a52cac99ecc16dd44d5e9627b59b1036c1486af4bb9d
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L034.npz,15f640a32b7ab97f732d3569ee93bdb1ee09746c29521025435162a9c2ff00f8
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L035.npz,bd0f3ebbb353d54760f19060642446c04b008b120369dc6af67aff362572016c
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L036.npz,afe893b810963d507afd53d7a568dfb058958c9a486387eb5f12ae6c1f6409fa
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L037.npz,4650e1b9b4d92fdd2a3c482bac9f08f15f81b68f0bec6a202fb5d5b1cc1b14a5
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L038.npz,0d47b073eb6bd2de7fef4b2f5b0926d1a6ba56f2746e35eb7843b8c30845c5df
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L039.npz,b9bd1622a8d822449f711f8123329a50b700fd5fa04f3ddbc6b888b92483887a
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L040.npz,c1849ec9cce5c2f61278bd49a7d7d9f8cc73316743b30dd4512dd5c88836fb89
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L041.npz,bcef9f286c5d975eb4a9cc73566d51843e2d267fee68da9cad5b9cf6380b0b03
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L042.npz,707b1f4536204c0f9d2dad2bb1046ef5a867a64ccb7558bb2bcca209e41297c5
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L043.npz,2ff6242aa267f0f0eb910b11139cfd4ba91050843389fa9061f3137a73ad7326
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L044.npz,217a506b83852632efdbbc888a5c1f2a8186e67918d3ed3f3a1880dea74fa8dd
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L045.npz,b62a8a636656d51cac3ddb7cd3f25a6bd18b760a3ba83ea4854a13939b2239e9
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L046.npz,d14a96926d897708c4f6590c61126594725bf072185939a1a63402609fac333b
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L047.npz,fc9df6366bc4c0dd430a8ed82f39c5c7f86942a37cba2f1e78b73967d0c01f96
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L048.npz,6c78cb032fa52769e4fdfe28ec3603603c9c1cc11173257baddd7d33ba8e8b9b
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L049.npz,0fbe3ccb276f23f2a21e879a5dc10c17071e253d582ab3d3d0c8f44d7d686188
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L050.npz,85e54efef776d39f561fe0bafbd93456bcb49bbedca7fc9e2e85cea353e3eae9
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L051.npz,f41920e11959f73d15c0c297dbecee374879548d78c5e24e106addc4c0049e51
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L052.npz,74c2aa60822f236fe06e8aadd290709bcf683a02850f9c8331985a2beb9d8f3b
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L053.npz,bad52ac778581c2fac3457e8b6ee1ce94e250b10314292b1afc2baf50d0101d5
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L054.npz,312d3f0289f714aa9fe2b7b8cbc48ec8232d885fe5940b1827b6bc2d36d1e012
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L055.npz,2c0bb2a68074128a661b8e183aef9d0e64bf5eaf01c5df175cc2269da5b2437e
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L056.npz,5183b394fac07644573e6eada146f9bafd81f4866148c58c59a28f0b13c8f13f
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L057.npz,27fdad3838eebf001392b13051b29b09a7f45f794793f032ef19b99f8cb5b604
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L058.npz,9fb5dc377642a17ca51eb9cd3306e91f4dc438e6c99b3fbe53fc98ac58d88c1e
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L059.npz,b45d1c1c94d6b49e8c7c583e657ae3309a9e43a9ce51328dcae93318c27d9d9f
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L060.npz,88c2a90ac4b85c838feef50fc55513bbfe3effb89fd2f530c04d67f3e69f0471
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L061.npz,6f0f416263b4c03ea1810603a4b1b1dd1e4280940651d7ce8a4ec25e1137224e
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L062.npz,aa9df57519036c406d16fdc7e57a47ca24634a3d416fbefb34b7d1a328df2d47
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L063.npz,a9fdd083ea86395d6c0def84770841a8aa223bdb34386039cf05d9167bf618f5
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L064.npz,e414e654f49e939b8f05a58352314ceda3f7135f2d93f78782686274a839135d
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L065.npz,c72a0e1a96f1d4634f3ac4630f429d98c5322e36392d4f82518786de821db613
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L066.npz,c1e73c9a35e42eae6c8f9b0e8aeeca70b8bfbcb458692168dbb25c15be555e94
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L067.npz,bbaf1f6a9ff792f456b6c0fb8295c61c25272d9a7e1af61ea606257becd91baa
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L068.npz,96e1491947121fc77d9be88e57f9d7a186957f6e6fb22fe1077dc57b3b12e270
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L069.npz,9e0a7693a846e1b46cb5a32b27445b563d0e9d565b6fb4665ec461334b4bf6a3
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L070.npz,4e6f53cd6984305a0bc799589abf8745ce06d4fca1eec0d36d12f3532e8a8cc8
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L071.npz,2122c53c09578930215b5ee717904c4ad2ff4aa21f5873482443b54acb7a414c
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L072.npz,c4040424ca5859d9375d7e14b2bae13c9bda6461e38ef5a626446df038c5a7e6
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L073.npz,5fc088f9709a2a15cdaaa0385fc087d216fa8f6bafa350a1cd97352e3bcc50ce
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L074.npz,97947467672c0acd9a0ca09111390d68d4dddb94fc26914ae9a2ea9e86926f80
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L075.npz,23048916a608e627f74c7159e0eff05b5a996f3f17a6f1ed9e2fae4b697f1faf
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L076.npz,92800fa7371f49fea9e87b5e9b533832f45f696053323ad4153682eac6a1018d
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L077.npz,5695d43386b57ab10c00ab4aa2becf7e1655772fbbf0bc9ebd7b6c89f3a12d45
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L078.npz,a3fe87c2f91c6d086bf22728f1bae7f5d9e1bf37d44009beb45cdccbb68d1fbd
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L079.npz,a0cb718e0630916580ea3fd814abca285c8a6cf52a7cf358e1916c1d5a0b6eb5
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L080.npz,17213e549e511711532e238d15ab446ee048425736f00a810e7c10a2dbcff682
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L081.npz,c40fe56860d039725131272b484afe2d3fcad5b851d652c7e96635eefb5dd1cb
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L082.npz,978e962210ed422d69ec8f9dbb8fc7b9ce62224d405a277ccd35f091535f62e4
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L083.npz,e915ecf2467b2898dab9c73ba68abfcd2cdab54bb59b1ced8f47c611e83fa368
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L084.npz,54385b32d8f6dad20128d48f4df72f0f64b97537d5fafbecbf63b2871c550c43
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L085.npz,a17369c9e01f417caf6ca1c595fb68af5a87621119c074eb2aa68e91cc0d51fd
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L086.npz,445dbcd6e525d0cc5ea5121187586766ff0aa1b938d8da97a09fcb2aa608e031
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L087.npz,f22c294f3859f1beb22a1c292b8599f0f57e76fd1d6adffbfe7aa38a98af773c
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L088.npz,bcee864f580d1167d2bfebb924b95cb73ce1e3ef72df87dc16fe0c6e96186e11
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L089.npz,08686b6bd802bfa47cca77145e8f0e69ed42c32f565e7ec4176d530897a080ef
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L090.npz,48f3a9bc9a38c5ba7907281c307b8ab9785953585c9f0adbc5f0fc448d33f52a
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L091.npz,da57859d7a1107176d2c1561edce34ac0c516469d13abc68bc9f049de00f2266
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L092.npz,cb8e1742cd07e209ac9ad1557d4ed45b7cf0f0413cbb6a052288c44cec85a7b7
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L093.npz,f182923b46137e0b55b95b48a279dfbba562fc52fc22ff415c64f0ed32e012d2
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L094.npz,cb4acfa7f8cd21d64e3921dcd5314586d3e46a1e5b0776a720fd2b70f4391c71
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L095.npz,c9f708b3b24d69fcd6613c330e2894c1883c92b45d70eefb5d34d4996b0c08f3
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L096.npz,63cab7c8e80de37949a144844286e1c4d9c0f19c03b9e5d7cac3f15c24f16ea0
data/processed/SO_R1_A2_P0_C2_MaskBenchmarkClosure_v1/compact_storage/L097.npz,d998e6926e38d0c87bfbac80c123ce8f2f0f56412c9a14239cd3c4a14d54e5e9
