relative_path,size_bytes,sha256,protection_reason
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/skin_reflectance_m_sweep.png,86550,f25e98dadacf11fb5e793d80c07ab105e52c557fcb57f757db5e8e2319503dd7,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/skin_reflectance_m_sweep.png.metadata.json,297,df10d0b4522bf75effa8636c453e11dd8294a12ebbc0ea00a25dc00406b3e332,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/formula_registry.yaml,6608,b1d12d2b702f53394dea44193d161d616f6ea6628a5d02dc134959d899e47a90,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/FREEZE_CANDIDATE.json,88,272a2574cc0cfce1a5d755417a7854d8927bea26b03832b640176df2df3bb1d1,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/frozen_asset_hash_after.txt,3257,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/frozen_asset_hash_before.txt,3257,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/frozen_config.yaml,1888,3a6642557fafb1a9db80bcbb4f9f1a24cd167873b5a4a1b59b24525763740872,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/pytest_full.log,99,c34202cc15a9537a0625eadf38e7e8fc900733b99e2d29c7a19326340402038e,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/pytest_report.xml,3152,30de72b33be11e4ab8315302fd8a51d9928d427d6c383c1a21a27b887a321d5e,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/run_manifest.json,18075,3a961266b7930269e79012ed6bdccd78f9051f2d43b356dd2e959761bdf98160,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/SO0_forward_model_decision.json,14685,68e5529600894a7cfcd2a624d82f23a96688333e62223e2611923c69d5628ead,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/SO0_reacceptance_report.md,4928,474cf941b6333750a605da45e23cd24f920092f95ed15f272a8df216dde78371,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/stage_status.json,5356,118075c5fdcf3ee1a04a821c3ac24219aad10bf76a1418af75d1a083a4c92daf,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/autograd_audit.csv,67400,10cfe64cb43622ccae36a502f85e777307dd88bcc8367df0d2649a8791b3d2d2,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/backend_parity.csv,611,2d97339f95538ee431ff173abbfade7e4239d212eb6f05bef64be6c756c040d5,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/colorchecker_calibration_metrics.csv,30623,912a93b86eaa9e1875ed802533134336fd571796662a6a7a74276259005e185f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/dermis_thickness_sensitivity.csv,197,8f98ff454cdf476f93a6b72064051776397f8a2c91f012d8f1b89048c42a5319,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/epidermis_thickness_sensitivity.csv,203,565ee5d89d7b87c5b65b0ff99fb269025bca6f8228999ec0b67f7284859e83a8,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/exposure_linearity_detail.csv,998378,afccd19da0be8262a7eaa03cbfc3a8a3e4d041ba3ac864cd93e4a9d290c1db0e,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/melanin_formula_sensitivity.csv,169,bfdd9eacbc4fa224f165e28d4f22c34548ff1ea890b62f84dea0e63807bdbf45,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_observation_separability.csv,999106,faf2887e49ea154b13bcf440d276d86ff6bd7e2e83c7a789009de2b19bb1b2cf,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_observation_separability_summary.csv,305,78be68f6cde2fea60bb49147fdc9e20cd3457f0dc44a811fe81aa69a1d84b702,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_observation_worst_cases.csv,10679,5d7c21bc1a9da7856ad300dec691645d88355925ccad0bb957200f2cd14bec10,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_spectral_separability.csv,1612,7f490ffa956be7ed0cd609693d90e0065f17647cfb8982c9abf2a8ab49827481,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/monotonicity_metrics.csv,95,f3492e5d91deb89705796f7efdcb2da1f993cbd3691b3cb327c2a1fd06ebfe6a,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/multicamera_metrics.csv,2603,e89f6da91b7fd01ae67e2c03e28cc3c4f054a64a0507eeccaa5ccca69f1dd512,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/multilight_metrics.csv,408,a593537a6f4b371191d222129a8da5c5d56978f162919b0559c4f2f29672408f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/numerical_stability.csv,215286,cfd40d53e1142a5001276d871649e0951a23941b0ffdd58e725da70724816a30,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/oxygenation_sensitivity.csv,198,6d330c388d622fa79082327bf2290f7a6810747bf926f7abb55a635717cbe42c,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_by_camera_light.csv,10226,c348b22ab345e4bef9eeb9450343e683a973a76cdd8b3855a091a3e3610be0f7,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_cie_detail.csv,158144,185e6ef772b6d31086b035e74b800cd5bc24f5fd00a35b090fd39af23075e3ca,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_detail.csv.gz,5877699,4a9c89d4ea4985b1bf75e87f2941b968560b252a473996f71478e745eaa222a0,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_summary.csv,340,6eb855440cbd6e2bcd3dcdf45dde508d94021659417552c79c2c537c0342f6ff,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/shading_linearity_detail.csv,982571,ac66a0721f3743b3c9f82815b0425dfa263e8a90a266b9d6ca8f3598c1244096,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/shading_specular_linearity.csv,1256,49cda043ba4623132eef0cfd8de6bd4a55027d64b0ecc264a5d9eee3f77414f4,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/specular_linearity_detail.csv,1335785,0a7c419a4abb1e34bd561a5c9a2d76bee681f57ffd40a33b4fe86afbae517e6b,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/acceptance_thresholds.yaml,1302,d1558ce80f5545f7502912ef79d29df9691c6078bbd578e00e7d77e714e1e57e,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/audit_protocol.yaml,2674,9c56e221235fe7d9a360baa7df26c791f7c71ed6344ef2b376eafa0483d0c1ba,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/colorchecker_matrices.npz,7953,28ee54c6aa4426c62fbc33ac5057261a80ac7fd56efa655fb60005eeb841ddcb,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/environment.json,467,a1076a1d1f46ef85d0f9a77e701b77435323d92933996f9bcb487e7c9711bb2b,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/camera_light_skin_grid.png,56045,9e423c85a7f48548dfea3ea437d2345dd2215eec1a3284db6cc2abd0de366d26,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/camera_light_skin_grid.png.metadata.json,302,a34f2fd9a63c38cffcc443d59ae23b3956efd98f6f61fc18148a31bbf47b13a3,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/colorchecker_deltae_distribution.png,20455,d68d20914aff2bd5db1bda7feca61fb69262383f52ab6fb0577c124c2fb31e75,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/colorchecker_deltae_distribution.png.metadata.json,294,1ab46ef6e740475755cd040e3fd5e57a9a153f998ec504ec280af2b7eea0b282,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/hemoglobin_color_sweep.png,34365,07b9dc5461dc78e761ffa070f6d458613e26de45c6702c52464331d880804fcf,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/hemoglobin_color_sweep.png.metadata.json,282,3b155971cdc4b33b9e4e803c20ed9e50cc667a6e84c6c7d316abe202fd627174,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/melanin_color_sweep.png,31756,d29003edb2d00b4449cbd923264d0caf83f5bd3c9afc178df62dcebdb8922ac9,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/melanin_color_sweep.png.metadata.json,282,f24735e2d4ef802c4925799aead535d48307309033a38bf12676b28fa5e88922,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/mh_jacobian_cosine.png,22663,dddad65100fb21dda642110e47cae16af3b6c6b4cf9617b88e86c1adbb7ffaf3,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/mh_jacobian_cosine.png.metadata.json,264,c1acce3b033d4e4d9c5185c871cf3bebf698c7f221ee316097bcedd3524b9e3f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/observation_conditioning.png,17989,b49560bed5aaf3f7a2a7f71f39ea4b70e1cfc86340444aac1abef98d46926e14,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/observation_conditioning.png.metadata.json,283,03d3228f844dc175e625190a6b4df1ecead3204d426359c60d8db0f1631d5869,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_camera.png,53432,7c802e361b104a00362488e70e0eb82f8b3c1741e94ea7a3656b571bb9052ba5,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_camera.png.metadata.json,309,5820d12dc12684c266c12a95149ae83e49f0eb3e1d333f35d3337ae72a13e2d1,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_light.png,22785,5ed25c3c8064bb543c8c9610989f3f6dd223db75c97f0ed72f3e4e87ad8dd144,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_light.png.metadata.json,313,939bd1167bc0f32675e1b29a383e46db038dcf4b781a75a8cf6c4c4dab664cef,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_h_sweep.png,78430,5dadaa679775143ba4af97b376b6cd02f7b81c854752b31f9c28471c868d99a5,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_h_sweep.png.metadata.json,297,a8a70a65f1628019192c00588890c232c9e426a473371785a7635b7c6427de85,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_m_sweep.png,86550,f25e98dadacf11fb5e793d80c07ab105e52c557fcb57f757db5e8e2319503dd7,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_m_sweep.png.metadata.json,297,43675dc9cedf9a5bcecb3dd99a78d778354db8bac4bc8621b7ffaa983e7ec760,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/formula_registry.yaml,6608,b1d12d2b702f53394dea44193d161d616f6ea6628a5d02dc134959d899e47a90,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/FREEZE_CANDIDATE.json,88,272a2574cc0cfce1a5d755417a7854d8927bea26b03832b640176df2df3bb1d1,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/frozen_asset_hash_after.txt,3257,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/frozen_asset_hash_before.txt,3257,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/frozen_config.yaml,1888,3a6642557fafb1a9db80bcbb4f9f1a24cd167873b5a4a1b59b24525763740872,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/pytest_full.log,99,6fbb5d8a8cb350d4050e507d9f54bc0de76480dbc1f84945332f81f773b6ad21,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/pytest_report.xml,3152,c31e31a1a333dd3092510a469b2f863ba0b9f585152de7a067ed4e3a30f819c3,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/run_manifest.json,18075,6cf71211113d3dd711155628d078c6b70f982730ea536b63305d9e50b11e8025,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/SO0_forward_model_decision.json,14685,37ac8e2999d1dbbd2aed970942e633a27c5460fe619f27cba4c4b4613cfb761d,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/SO0_reacceptance_report.md,4928,474cf941b6333750a605da45e23cd24f920092f95ed15f272a8df216dde78371,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/stage_status.json,5356,118075c5fdcf3ee1a04a821c3ac24219aad10bf76a1418af75d1a083a4c92daf,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/autograd_audit.csv,67400,10cfe64cb43622ccae36a502f85e777307dd88bcc8367df0d2649a8791b3d2d2,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/backend_parity.csv,611,2d97339f95538ee431ff173abbfade7e4239d212eb6f05bef64be6c756c040d5,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/colorchecker_calibration_metrics.csv,30623,912a93b86eaa9e1875ed802533134336fd571796662a6a7a74276259005e185f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/dermis_thickness_sensitivity.csv,197,8f98ff454cdf476f93a6b72064051776397f8a2c91f012d8f1b89048c42a5319,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/epidermis_thickness_sensitivity.csv,203,565ee5d89d7b87c5b65b0ff99fb269025bca6f8228999ec0b67f7284859e83a8,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/exposure_linearity_detail.csv,998378,afccd19da0be8262a7eaa03cbfc3a8a3e4d041ba3ac864cd93e4a9d290c1db0e,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/melanin_formula_sensitivity.csv,169,bfdd9eacbc4fa224f165e28d4f22c34548ff1ea890b62f84dea0e63807bdbf45,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/mh_observation_separability.csv,999106,faf2887e49ea154b13bcf440d276d86ff6bd7e2e83c7a789009de2b19bb1b2cf,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/mh_observation_separability_summary.csv,305,78be68f6cde2fea60bb49147fdc9e20cd3457f0dc44a811fe81aa69a1d84b702,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/mh_observation_worst_cases.csv,10679,5d7c21bc1a9da7856ad300dec691645d88355925ccad0bb957200f2cd14bec10,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/mh_spectral_separability.csv,1612,7f490ffa956be7ed0cd609693d90e0065f17647cfb8982c9abf2a8ab49827481,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/monotonicity_metrics.csv,95,f3492e5d91deb89705796f7efdcb2da1f993cbd3691b3cb327c2a1fd06ebfe6a,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/multicamera_metrics.csv,2603,e89f6da91b7fd01ae67e2c03e28cc3c4f054a64a0507eeccaa5ccca69f1dd512,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/multilight_metrics.csv,408,a593537a6f4b371191d222129a8da5c5d56978f162919b0559c4f2f29672408f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/numerical_stability.csv,215286,cfd40d53e1142a5001276d871649e0951a23941b0ffdd58e725da70724816a30,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/oxygenation_sensitivity.csv,198,6d330c388d622fa79082327bf2290f7a6810747bf926f7abb55a635717cbe42c,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/resolution_1nm_vs_5nm_by_camera_light.csv,10226,c348b22ab345e4bef9eeb9450343e683a973a76cdd8b3855a091a3e3610be0f7,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/resolution_1nm_vs_5nm_cie_detail.csv,158144,185e6ef772b6d31086b035e74b800cd5bc24f5fd00a35b090fd39af23075e3ca,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/resolution_1nm_vs_5nm_detail.csv.gz,5877699,85a1d213a15b5753fae5f5a14bd97f9394f8d4e50d5607bf48d24667578a23da,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/resolution_1nm_vs_5nm_summary.csv,340,6eb855440cbd6e2bcd3dcdf45dde508d94021659417552c79c2c537c0342f6ff,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/shading_linearity_detail.csv,982571,ac66a0721f3743b3c9f82815b0425dfa263e8a90a266b9d6ca8f3598c1244096,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/shading_specular_linearity.csv,1256,49cda043ba4623132eef0cfd8de6bd4a55027d64b0ecc264a5d9eee3f77414f4,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/specular_linearity_detail.csv,1335785,0a7c419a4abb1e34bd561a5c9a2d76bee681f57ffd40a33b4fe86afbae517e6b,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/acceptance_thresholds.yaml,1302,d1558ce80f5545f7502912ef79d29df9691c6078bbd578e00e7d77e714e1e57e,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/audit_protocol.yaml,2674,9c56e221235fe7d9a360baa7df26c791f7c71ed6344ef2b376eafa0483d0c1ba,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/checksums.sha256,33792,aa43d42cf9d86b3af3e9ba15c65a503577f5e717889f2994f8f4841945630307,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/camera_light_skin_grid.png,56045,9e423c85a7f48548dfea3ea437d2345dd2215eec1a3284db6cc2abd0de366d26,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/camera_light_skin_grid.png.metadata.json,302,a34f2fd9a63c38cffcc443d59ae23b3956efd98f6f61fc18148a31bbf47b13a3,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/colorchecker_deltae_distribution.png,20455,d68d20914aff2bd5db1bda7feca61fb69262383f52ab6fb0577c124c2fb31e75,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/colorchecker_deltae_distribution.png.metadata.json,294,1ab46ef6e740475755cd040e3fd5e57a9a153f998ec504ec280af2b7eea0b282,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/hemoglobin_color_sweep.png,34365,07b9dc5461dc78e761ffa070f6d458613e26de45c6702c52464331d880804fcf,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/hemoglobin_color_sweep.png.metadata.json,282,3b155971cdc4b33b9e4e803c20ed9e50cc667a6e84c6c7d316abe202fd627174,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/melanin_color_sweep.png,31756,d29003edb2d00b4449cbd923264d0caf83f5bd3c9afc178df62dcebdb8922ac9,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/melanin_color_sweep.png.metadata.json,282,f24735e2d4ef802c4925799aead535d48307309033a38bf12676b28fa5e88922,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/mh_jacobian_cosine.png,22663,dddad65100fb21dda642110e47cae16af3b6c6b4cf9617b88e86c1adbb7ffaf3,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/mh_jacobian_cosine.png.metadata.json,264,c1acce3b033d4e4d9c5185c871cf3bebf698c7f221ee316097bcedd3524b9e3f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/observation_conditioning.png,17989,b49560bed5aaf3f7a2a7f71f39ea4b70e1cfc86340444aac1abef98d46926e14,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/observation_conditioning.png.metadata.json,283,03d3228f844dc175e625190a6b4df1ecead3204d426359c60d8db0f1631d5869,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/resolution_error_by_camera.png,53432,7c802e361b104a00362488e70e0eb82f8b3c1741e94ea7a3656b571bb9052ba5,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/resolution_error_by_camera.png.metadata.json,309,5820d12dc12684c266c12a95149ae83e49f0eb3e1d333f35d3337ae72a13e2d1,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/resolution_error_by_light.png,22785,5ed25c3c8064bb543c8c9610989f3f6dd223db75c97f0ed72f3e4e87ad8dd144,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/resolution_error_by_light.png.metadata.json,313,939bd1167bc0f32675e1b29a383e46db038dcf4b781a75a8cf6c4c4dab664cef,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/skin_reflectance_h_sweep.png,78430,5dadaa679775143ba4af97b376b6cd02f7b81c854752b31f9c28471c868d99a5,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/skin_reflectance_h_sweep.png.metadata.json,297,a8a70a65f1628019192c00588890c232c9e426a473371785a7635b7c6427de85,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/skin_reflectance_m_sweep.png,86550,f25e98dadacf11fb5e793d80c07ab105e52c557fcb57f757db5e8e2319503dd7,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/figures/skin_reflectance_m_sweep.png.metadata.json,297,43675dc9cedf9a5bcecb3dd99a78d778354db8bac4bc8621b7ffaa983e7ec760,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/formula_registry.yaml,6608,b1d12d2b702f53394dea44193d161d616f6ea6628a5d02dc134959d899e47a90,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/FREEZE_CANDIDATE.json,88,272a2574cc0cfce1a5d755417a7854d8927bea26b03832b640176df2df3bb1d1,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/freeze_checksum_verification.txt,19036,9bc28bdf1bd9cbf83a1bf205e66fddc98bc71a302c11a848cc3337874de7c439,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/freeze_manifest.json,83571,d7e1eb3b9371541ce5577a54fb91e64d49fbb68f50dcb1756acc4a1006cc76ee,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/freeze_validation.json,344,ad6e6e5f0648097e171176c82b44359c5d3a53df95d1c4a917d21a93273a756d,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/FROZEN.json,1152,5f10ad0e337de3ee8f6ce9995c3681cf5e6de37a3073902033a8d08585965c20,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/frozen_asset_hash_after.txt,3257,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/frozen_config.yaml,1888,3a6642557fafb1a9db80bcbb4f9f1a24cd167873b5a4a1b59b24525763740872,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/HUMAN_REVIEW_APPROVAL.json,1565,b6cbe6708168eaab58008fb903d9f54269e8d4a259eb4d77761c64f637f0a581,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/latest_successful_run.json,108,1c1380d0e0c2e314fad03d4f9cc0338a6ac2777fb7da821592c5b4eb37b8b15d,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/preflight/environment_before.json,467,a1076a1d1f46ef85d0f9a77e701b77435323d92933996f9bcb487e7c9711bb2b,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/preflight/frozen_asset_hash_before.txt,3257,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/preflight/git_status_before.txt,25018,9f5262e0f0b4393d7f59a10ab2e90437d0f69fb3185e129604ed0b5a74bdc9dc,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/preflight/physics_core_hash_before.txt,1453,c0509f726bec22e6e1e48563e394dd41493f27330b32efa02a2982c73dd02b87,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/preflight/physics_golden_after.npz,1375820,67d20428df04e9b7408c0fcd6b7e33ef9f65ae2f1a1067adb4a1bea9c4324c50,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/preflight/physics_golden_before.npz,1375840,072847049dee53c023253da2901349adb6c511a546aee504e1d42f90adf12673,frozen_or_prior_evidence
